product,origen,Unidad,familia,price_mean,Volumen,Valor (en euros),DATE
NECTARINA PULPA BLANCA,TARRAGONA,kg,FRUTAS HUESO,1.142857143,22311,25498.28572,9/1/2020
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,2.1,797,1673.7,4/1/2018
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,3.065,19650,60227.25,5/1/2018
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,1.35,3324,4487.4,6/1/2018
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,0.9,2592,2332.8,7/1/2018
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,2.3,340,782,4/1/2019
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,1.455555556,19005,27662.83334,5/1/2019
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,1.285714286,16542,21268.28572,6/1/2019
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,1.0125,15309,15500.3625,7/1/2019
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,0.883333333,9638,8513.566663,8/1/2019
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,2.6,13821,35934.6,4/1/2020
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,2.175,22589,49131.075,5/1/2020
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,1.7,8536,14511.2,6/1/2020
NECTARINA PULPA BLANCA,VALENCIA,kg,FRUTAS HUESO,1.2,693,831.6,7/1/2020
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,3.025,3904,11809.6,5/1/2018
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,1.207142857,34412,41540.2,6/1/2018
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,0.85,67954,57760.9,7/1/2018
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,0.808333333,10714,8660.48333,8/1/2018
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,0.883333333,6196,5473.133331,9/1/2018
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,1.2,840,1008,5/1/2019
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,1.25,26256,32820,6/1/2019
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,1.010526316,77432,78247.0737,7/1/2019
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,0.855555556,26243,22452.34446,8/1/2019
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,0.8,15165,12132,9/1/2019
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,0.8,7198,5758.4,10/1/2019
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,2,7,14,2/1/2020
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,1.5,1371,2056.5,6/1/2020
NECTARINA PULPA BLANCA,ZARAGOZA,kg,FRUTAS HUESO,1.5,3727,5590.5,7/1/2020
NÃSCALOS,ALAVA,kg,OTROS SETAS,9,241,2169,10/1/2019
NÃSCALOS,ALBACETE,kg,OTROS SETAS,12.75,960,12240,10/1/2018
NÃSCALOS,ALBACETE,kg,OTROS SETAS,9.75,454,4426.5,11/1/2018
NÃSCALOS,ALBACETE,kg,OTROS SETAS,13.5,678,9153,10/1/2019
NÃSCALOS,ALBACETE,kg,OTROS SETAS,6,18,108,12/1/2019
NÃSCALOS,ALBACETE,kg,OTROS SETAS,10,15,150,1/1/2020
NÃSCALOS,ALBACETE,kg,OTROS SETAS,16,41,656,2/1/2020
NÃSCALOS,ALBACETE,kg,OTROS SETAS,18,85,1530,3/1/2020
NÃSCALOS,ALBACETE,kg,OTROS SETAS,18,59,1062,4/1/2020
NÃSCALOS,ALBACETE,kg,OTROS SETAS,18,11,198,5/1/2020
NÃSCALOS,ALBACETE,kg,OTROS SETAS,18,21,378,7/1/2020
NÃSCALOS,ALBACETE,kg,OTROS SETAS,18,3,54,8/1/2020
NÃSCALOS,ALBACETE,kg,OTROS SETAS,18,6,108,9/1/2020
NÃSCALOS,ALBACETE,kg,OTROS SETAS,22,3,66,10/1/2020
NÃSCALOS,ALMERIA,kg,OTROS SETAS,11.81818182,1078,12740,10/1/2018
NÃSCALOS,ALMERIA,kg,OTROS SETAS,8.166666667,85,694.1666667,11/1/2018
NÃSCALOS,ALMERIA,kg,OTROS SETAS,5.5,24,132,12/1/2018
NÃSCALOS,AVILA,kg,OTROS SETAS,14,45,630,9/1/2018
NÃSCALOS,AVILA,kg,OTROS SETAS,20.8,982,20425.6,10/1/2020
NÃSCALOS,AVILA,kg,OTROS SETAS,6.625,765,5068.125,11/1/2020
NÃSCALOS,BARCELONA,kg,OTROS SETAS,14,118,1652,1/1/2018
NÃSCALOS,BARCELONA,kg,OTROS SETAS,14,148,2072,2/1/2018
NÃSCALOS,BARCELONA,kg,OTROS SETAS,14,52,728,8/1/2018
NÃSCALOS,BARCELONA,kg,OTROS SETAS,16.47058824,6971,114816.4706,9/1/2018
NÃSCALOS,BARCELONA,kg,OTROS SETAS,11.36363636,33669,382602.2726,10/1/2018
NÃSCALOS,BARCELONA,kg,OTROS SETAS,10.07142857,31915,321429.6428,11/1/2018
NÃSCALOS,BARCELONA,kg,OTROS SETAS,5.882352941,13671,80417.64706,12/1/2018
NÃSCALOS,BARCELONA,kg,OTROS SETAS,12,173,2076,1/1/2019
NÃSCALOS,BARCELONA,kg,OTROS SETAS,5.625,9093,51148.125,12/1/2019
NÃSCALOS,BARCELONA,kg,OTROS SETAS,21,3685,77385,10/1/2020
NÃSCALOS,BARCELONA,kg,OTROS SETAS,9.107142857,8925,81281.25,11/1/2020
NÃSCALOS,BURGOS,kg,OTROS SETAS,16.4,936,15350.4,9/1/2018
NÃSCALOS,BURGOS,kg,OTROS SETAS,10.92307692,10141,110770.923,10/1/2018
NÃSCALOS,BURGOS,kg,OTROS SETAS,8.409090909,10583,88993.40909,11/1/2018
NÃSCALOS,BURGOS,kg,OTROS SETAS,5.5,6268,34474,12/1/2018
NÃSCALOS,BURGOS,kg,OTROS SETAS,11.18181818,8864,99115.63635,10/1/2019
NÃSCALOS,BURGOS,kg,OTROS SETAS,7.714285714,16787,129499.7143,11/1/2019
NÃSCALOS,BURGOS,kg,OTROS SETAS,5.6,13681,76613.6,12/1/2019
NÃSCALOS,BURGOS,kg,OTROS SETAS,18,2439,43902,10/1/2020
NÃSCALOS,BURGOS,kg,OTROS SETAS,10.16666667,10490,106648.3334,11/1/2020
NÃSCALOS,CACERES,kg,OTROS SETAS,12,368,4416,1/1/2019
NÃSCALOS,CACERES,kg,OTROS SETAS,20,920,18400,10/1/2020
NÃSCALOS,CACERES,kg,OTROS SETAS,9.138888889,28187,257597.8611,11/1/2020
NÃSCALOS,CADIZ,kg,OTROS SETAS,9,20,180,10/1/2019
NÃSCALOS,CADIZ,kg,OTROS SETAS,6,21,126,12/1/2019
NÃSCALOS,CADIZ,kg,OTROS SETAS,10,48,480,1/1/2020
NÃSCALOS,CADIZ,kg,OTROS SETAS,18,54,972,2/1/2020
NÃSCALOS,CATELLON,kg,OTROS SETAS,14,136,1904,9/1/2018
NÃSCALOS,CATELLON,kg,OTROS SETAS,15,30,450,10/1/2018
NÃSCALOS,CATELLON,kg,OTROS SETAS,10.5,627,6583.5,10/1/2019
NÃSCALOS,CATELLON,kg,OTROS SETAS,7,2600,18200,11/1/2019
NÃSCALOS,CATELLON,kg,OTROS SETAS,5,242,1210,12/1/2019
NÃSCALOS,CUENCA,kg,OTROS SETAS,14,90,1260,6/1/2018
NÃSCALOS,CUENCA,kg,OTROS SETAS,14,6,84,7/1/2018
NÃSCALOS,CUENCA,kg,OTROS SETAS,10.625,1471,15629.375,10/1/2018
NÃSCALOS,CUENCA,kg,OTROS SETAS,14,26,364,11/1/2018
NÃSCALOS,CUENCA,kg,OTROS SETAS,12.77777778,575,7347.222224,10/1/2019
NÃSCALOS,CUENCA,kg,OTROS SETAS,7,122,854,11/1/2019
NÃSCALOS,CUENCA,kg,OTROS SETAS,5.5,12,66,12/1/2019
NÃSCALOS,CUENCA,kg,OTROS SETAS,20,683,13660,10/1/2020
NÃSCALOS,CUENCA,kg,OTROS SETAS,6.916666667,2893,20009.91667,11/1/2020
NÃSCALOS,FRANCIA,kg,OTROS SETAS,14,1167,16338,9/1/2018
NÃSCALOS,FRANCIA,kg,OTROS SETAS,5,6214,31070,11/1/2019
NÃSCALOS,GRAN BRETAÑA,kg,OTROS SETAS,6,12220,73320,11/1/2018
NÃSCALOS,GRAN BRETAÑA,kg,OTROS SETAS,5.5,13351,73430.5,12/1/2018
NÃSCALOS,GRANADA,kg,OTROS SETAS,12,112,1344,10/1/2018
NÃSCALOS,GRANADA,kg,OTROS SETAS,11.08333333,9208,102055.3333,10/1/2019
NÃSCALOS,GRANADA,kg,OTROS SETAS,9,7158,64422,11/1/2019
NÃSCALOS,GRANADA,kg,OTROS SETAS,5.5,4223,23226.5,12/1/2019
NÃSCALOS,GRANADA,kg,OTROS SETAS,18,706,12708,9/1/2020
NÃSCALOS,GRANADA,kg,OTROS SETAS,20.2,16804,339440.8,10/1/2020
NÃSCALOS,GRANADA,kg,OTROS SETAS,8.75,35017,306398.75,11/1/2020
NÃSCALOS,GUIPUZCUA,kg,OTROS SETAS,10.75,7595,81646.25,11/1/2018
NÃSCALOS,GUIPUZCUA,kg,OTROS SETAS,5.5,5771,31740.5,12/1/2018
NÃSCALOS,GUIPUZCUA,kg,OTROS SETAS,5.8,6690,38802,11/1/2019
NÃSCALOS,HUELVA,kg,OTROS SETAS,5.5,1981,10895.5,12/1/2018
NÃSCALOS,HUELVA,kg,OTROS SETAS,12,246,2952,1/1/2019
NÃSCALOS,HUESCA,kg,OTROS SETAS,16.4,2082,34144.8,9/1/2018
NÃSCALOS,HUESCA,kg,OTROS SETAS,11.75,305,3583.75,10/1/2018
NÃSCALOS,HUESCA,kg,OTROS SETAS,9.142857143,669,6116.571429,11/1/2018
NÃSCALOS,HUESCA,kg,OTROS SETAS,5.5,13,71.5,12/1/2018
NÃSCALOS,HUESCA,kg,OTROS SETAS,9,57,513,10/1/2019
NÃSCALOS,HUESCA,kg,OTROS SETAS,6.875,1190,8181.25,11/1/2019
NÃSCALOS,HUESCA,kg,OTROS SETAS,5.5,200,1100,12/1/2019
NÃSCALOS,HUESCA,kg,OTROS SETAS,18,93,1674,9/1/2020
NÃSCALOS,HUESCA,kg,OTROS SETAS,20,1297,25940,10/1/2020
NÃSCALOS,HUESCA,kg,OTROS SETAS,8.692307692,2649,23025.92308,11/1/2020
NÃSCALOS,JAEN,kg,OTROS SETAS,13.66666667,710,9703.333336,10/1/2019
NÃSCALOS,JAEN,kg,OTROS SETAS,5.5,428,2354,11/1/2019
NÃSCALOS,JAEN,kg,OTROS SETAS,5.75,1105,6353.75,12/1/2019
NÃSCALOS,JAEN,kg,OTROS SETAS,19.6,159,3116.4,10/1/2020
NÃSCALOS,LA CORUÑA,kg,OTROS SETAS,6,18,108,10/1/2018
NÃSCALOS,LA CORUÑA,kg,OTROS SETAS,16,3,48,10/1/2019
NÃSCALOS,LEON,kg,OTROS SETAS,9.5,1650,15675,10/1/2019
NÃSCALOS,LEON,kg,OTROS SETAS,7,21783,152481,11/1/2019
NÃSCALOS,LEON,kg,OTROS SETAS,5.4,9047,48853.8,12/1/2019
NÃSCALOS,LEON,kg,OTROS SETAS,21.09090909,4208,88750.54545,10/1/2020
NÃSCALOS,LEON,kg,OTROS SETAS,8.666666667,10601,91875.33334,11/1/2020
NÃSCALOS,LERIDA,kg,OTROS SETAS,14,82,1148,1/1/2018
NÃSCALOS,LERIDA,kg,OTROS SETAS,14,5,70,8/1/2018
NÃSCALOS,LERIDA,kg,OTROS SETAS,16.23529412,20224,328342.5883,9/1/2018
NÃSCALOS,LERIDA,kg,OTROS SETAS,9.928571429,3240,32168.57143,10/1/2018
NÃSCALOS,LERIDA,kg,OTROS SETAS,9.40625,5617,52834.90625,11/1/2018
NÃSCALOS,LERIDA,kg,OTROS SETAS,5.5,7832,43076,12/1/2018
NÃSCALOS,LERIDA,kg,OTROS SETAS,12.16666667,8877,108003.5,10/1/2019
NÃSCALOS,LERIDA,kg,OTROS SETAS,7.411764706,8040,59590.58824,11/1/2019
NÃSCALOS,LERIDA,kg,OTROS SETAS,5.5,1322,7271,12/1/2019
NÃSCALOS,LERIDA,kg,OTROS SETAS,18,3204,57672,9/1/2020
NÃSCALOS,LERIDA,kg,OTROS SETAS,20.28571429,20191,409588.8572,10/1/2020
NÃSCALOS,LERIDA,kg,OTROS SETAS,8.714285714,48529,422895.5714,11/1/2020
NÃSCALOS,LOGROÑO,kg,OTROS SETAS,12,31,372,8/1/2019
NÃSCALOS,LOGROÑO,kg,OTROS SETAS,9.4,1395,13113,11/1/2019
NÃSCALOS,LOGROÑO,kg,OTROS SETAS,5.722222222,863,4938.277778,12/1/2019
NÃSCALOS,LOGROÑO,kg,OTROS SETAS,10,21,210,1/1/2020
NÃSCALOS,LOGROÑO,kg,OTROS SETAS,10,29,290,2/1/2020
NÃSCALOS,LOGROÑO,kg,OTROS SETAS,18,9,162,7/1/2020
NÃSCALOS,LOGROÑO,kg,OTROS SETAS,19,51,969,10/1/2020
NÃSCALOS,LUGO,kg,OTROS SETAS,12.75,140,1785,10/1/2018
NÃSCALOS,LUGO,kg,OTROS SETAS,12.71428571,716,9103.428568,10/1/2019
NÃSCALOS,LUGO,kg,OTROS SETAS,18,280,5040,9/1/2020
NÃSCALOS,LUGO,kg,OTROS SETAS,19.6,615,12054,10/1/2020
NÃSCALOS,MADRID,kg,OTROS SETAS,14,805,11270,4/1/2018
NÃSCALOS,MADRID,kg,OTROS SETAS,18,28,504,9/1/2018
NÃSCALOS,MADRID,kg,OTROS SETAS,9.333333333,705,6580,10/1/2018
NÃSCALOS,MADRID,kg,OTROS SETAS,6.625,2245,14873.125,11/1/2018
NÃSCALOS,MADRID,kg,OTROS SETAS,5.5,31,170.5,12/1/2018
NÃSCALOS,MADRID,kg,OTROS SETAS,12,9,108,1/1/2019
NÃSCALOS,MADRID,kg,OTROS SETAS,5.5,177,973.5,12/1/2019
NÃSCALOS,MADRID,kg,OTROS SETAS,21.11111111,2141,45198.88889,10/1/2020
NÃSCALOS,MADRID,kg,OTROS SETAS,10,3329,33290,11/1/2020
NÃSCALOS,MURCIA,kg,OTROS SETAS,16.4,1013,16613.2,9/1/2018
NÃSCALOS,MURCIA,kg,OTROS SETAS,11,37257,409827,10/1/2018
NÃSCALOS,MURCIA,kg,OTROS SETAS,11,9009,99099,11/1/2018
NÃSCALOS,MURCIA,kg,OTROS SETAS,10,1831,18310,10/1/2019
NÃSCALOS,MURCIA,kg,OTROS SETAS,18,35,630,9/1/2020
NÃSCALOS,MURCIA,kg,OTROS SETAS,20,410,8200,10/1/2020
NÃSCALOS,NAVARRA,kg,OTROS SETAS,14,651,9114,1/1/2018
NÃSCALOS,NAVARRA,kg,OTROS SETAS,14,150,2100,6/1/2018
NÃSCALOS,NAVARRA,kg,OTROS SETAS,14,135,1890,7/1/2018
NÃSCALOS,NAVARRA,kg,OTROS SETAS,14,134,1876,8/1/2018
NÃSCALOS,NAVARRA,kg,OTROS SETAS,16,9402,150432,9/1/2018
NÃSCALOS,NAVARRA,kg,OTROS SETAS,11.5,20692,237958,10/1/2018
NÃSCALOS,NAVARRA,kg,OTROS SETAS,10.11764706,13597,137569.6471,11/1/2018
NÃSCALOS,NAVARRA,kg,OTROS SETAS,5.5,1343,7386.5,12/1/2018
NÃSCALOS,NAVARRA,kg,OTROS SETAS,12,448,5376,1/1/2019
NÃSCALOS,NAVARRA,kg,OTROS SETAS,12,20,240,7/1/2019
NÃSCALOS,NAVARRA,kg,OTROS SETAS,11.84210526,16985,201138.1578,10/1/2019
NÃSCALOS,NAVARRA,kg,OTROS SETAS,7.769230769,12833,99702.53846,11/1/2019
NÃSCALOS,NAVARRA,kg,OTROS SETAS,5.555555556,4653,25850,12/1/2019
NÃSCALOS,NAVARRA,kg,OTROS SETAS,18,160,2880,4/1/2020
NÃSCALOS,NAVARRA,kg,OTROS SETAS,18,101,1818,5/1/2020
NÃSCALOS,NAVARRA,kg,OTROS SETAS,18,70,1260,6/1/2020
NÃSCALOS,NAVARRA,kg,OTROS SETAS,18,2483,44694,9/1/2020
NÃSCALOS,NAVARRA,kg,OTROS SETAS,20.28571429,14591,295988.8572,10/1/2020
NÃSCALOS,NAVARRA,kg,OTROS SETAS,8.45,20631,174331.95,11/1/2020
NÃSCALOS,ORENSE,kg,OTROS SETAS,7,645,4515,11/1/2019
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,14,6,84,1/1/2018
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,14,6,84,2/1/2018
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,14,235,3290,9/1/2018
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,10.5,890,9345,10/1/2018
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,15,3265,48975,11/1/2018
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,5.5,91,500.5,12/1/2018
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,12,22,264,1/1/2019
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,12,15,180,4/1/2019
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,12,19,228,6/1/2019
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,12,18,216,7/1/2019
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,5.666666667,359,2034.333333,12/1/2019
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,18,30,540,2/1/2020
NÃSCALOS,OTRAS PROVINCIAS,kg,OTROS SETAS,18,12,216,6/1/2020
NÃSCALOS,OTROS EUROPA,kg,OTROS SETAS,16,1247,19952,10/1/2019
NÃSCALOS,OTROS EUROPA,kg,OTROS SETAS,18,9,162,4/1/2020
NÃSCALOS,PALENCIA,kg,OTROS SETAS,12,9,108,8/1/2019
NÃSCALOS,PALENCIA,kg,OTROS SETAS,5.75,594,3415.5,11/1/2019
NÃSCALOS,PALENCIA,kg,OTROS SETAS,5.5,344,1892,12/1/2019
NÃSCALOS,PORTUGAL,kg,OTROS SETAS,7,45,315,11/1/2018
NÃSCALOS,SALAMANCA,kg,OTROS SETAS,6,840,5040,12/1/2019
NÃSCALOS,SALAMANCA,kg,OTROS SETAS,10,1173,11730,1/1/2020
NÃSCALOS,SEVILLA,kg,OTROS SETAS,7,120,840,11/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,8.708333333,3626,31576.41667,11/1/2018
NÃSCALOS,SORIA,kg,OTROS SETAS,6.3125,180,1136.25,12/1/2018
NÃSCALOS,SORIA,kg,OTROS SETAS,12,73,876,1/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,12,74,888,2/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,12,88,1056,3/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,12,67,804,4/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,12,79,948,5/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,12,48,576,6/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,12,25,300,7/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,12,7,84,8/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,11.84210526,12614,149376.3157,10/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,7.5,44882,336615,11/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,5.625,9354,52616.25,12/1/2019
NÃSCALOS,SORIA,kg,OTROS SETAS,10,92,920,1/1/2020
NÃSCALOS,SORIA,kg,OTROS SETAS,18,57,1026,2/1/2020
NÃSCALOS,SORIA,kg,OTROS SETAS,18,63,1134,3/1/2020
NÃSCALOS,SORIA,kg,OTROS SETAS,18,57,1026,4/1/2020
NÃSCALOS,SORIA,kg,OTROS SETAS,18,174,3132,5/1/2020
NÃSCALOS,SORIA,kg,OTROS SETAS,18,144,2592,6/1/2020
NÃSCALOS,SORIA,kg,OTROS SETAS,18,82,1476,7/1/2020
NÃSCALOS,SORIA,kg,OTROS SETAS,18,39,702,8/1/2020
NÃSCALOS,SORIA,kg,OTROS SETAS,18,800,14400,9/1/2020
NÃSCALOS,SORIA,kg,OTROS SETAS,19.63636364,4510,88560.00002,10/1/2020
NÃSCALOS,TARRAGONA,kg,OTROS SETAS,13,100,1300,10/1/2019
NÃSCALOS,TARRAGONA,kg,OTROS SETAS,8,3014,24112,11/1/2019
NÃSCALOS,TERUEL,kg,OTROS SETAS,16.71428571,1187,19839.85714,9/1/2018
NÃSCALOS,TERUEL,kg,OTROS SETAS,12.42857143,192,2386.285715,10/1/2018
NÃSCALOS,TERUEL,kg,OTROS SETAS,13.4,31,415.4,10/1/2019
NÃSCALOS,TOLEDO,kg,OTROS SETAS,8.041666667,10672,85820.66667,11/1/2018
NÃSCALOS,TOLEDO,kg,OTROS SETAS,5.5,7809,42949.5,12/1/2018
NÃSCALOS,TOLEDO,kg,OTROS SETAS,11,1695,18645,11/1/2020
NÃSCALOS,USA,kg,OTROS SETAS,20,3,60,10/1/2020
NÃSCALOS,USA,kg,OTROS SETAS,8,3,24,11/1/2020
NÃSCALOS,VALENCIA,kg,OTROS SETAS,14,783,10962,1/1/2018
NÃSCALOS,VALENCIA,kg,OTROS SETAS,14,22,308,2/1/2018
NÃSCALOS,VALENCIA,kg,OTROS SETAS,17,14314,243338,9/1/2018
NÃSCALOS,VALENCIA,kg,OTROS SETAS,11.19047619,101827,1139492.619,10/1/2018
NÃSCALOS,VALENCIA,kg,OTROS SETAS,14.33333333,4344,62263.99999,11/1/2018
NÃSCALOS,VALENCIA,kg,OTROS SETAS,12.05,45713,550841.65,10/1/2019
NÃSCALOS,VALENCIA,kg,OTROS SETAS,8,61114,488912,11/1/2019
NÃSCALOS,VALENCIA,kg,OTROS SETAS,18,1717,30906,9/1/2020
NÃSCALOS,VALENCIA,kg,OTROS SETAS,20.28571429,73713,1495320.857,10/1/2020
NÃSCALOS,VALENCIA,kg,OTROS SETAS,8.714285714,162514,1416193.429,11/1/2020
NÃSCALOS,VALLADOLID,kg,OTROS SETAS,11.5,427,4910.5,10/1/2018
NÃSCALOS,VALLADOLID,kg,OTROS SETAS,11,510,5610,11/1/2018
NÃSCALOS,VALLADOLID,kg,OTROS SETAS,5.5,2543,13986.5,12/1/2018
NÃSCALOS,VALLADOLID,kg,OTROS SETAS,12,82,984,10/1/2019
NÃSCALOS,VALLADOLID,kg,OTROS SETAS,7.090909091,934,6622.909091,11/1/2019
NÃSCALOS,VALLADOLID,kg,OTROS SETAS,5.5,15,82.5,12/1/2019
NÃSCALOS,VALLADOLID,kg,OTROS SETAS,22,43,946,10/1/2020
NÃSCALOS,ZAMORA,kg,OTROS SETAS,11.2,981,10987.2,10/1/2018
NÃSCALOS,ZAMORA,kg,OTROS SETAS,8.192307692,5297,43394.65384,11/1/2018
NÃSCALOS,ZAMORA,kg,OTROS SETAS,6.264705882,15231,95417.73529,12/1/2018
NÃSCALOS,ZAMORA,kg,OTROS SETAS,12,1176,14112,1/1/2019
NÃSCALOS,ZAMORA,kg,OTROS SETAS,5.625,12021,67618.125,12/1/2019
NÃSCALOS,ZARAGOZA,kg,OTROS SETAS,18,698,12564,9/1/2018
NÃSCALOS,ZARAGOZA,kg,OTROS SETAS,11.35294118,53318,605316.1178,10/1/2018
NÃSCALOS,ZARAGOZA,kg,OTROS SETAS,10,59390,593900,11/1/2018
NÃSCALOS,ZARAGOZA,kg,OTROS SETAS,5.5,32349,177919.5,12/1/2018
NÃSCALOS,ZARAGOZA,kg,OTROS SETAS,12,1098,13176,1/1/2019
NÃSCALOS,ZARAGOZA,kg,OTROS SETAS,11.94117647,22093,263816.4118,10/1/2019
NÃSCALOS,ZARAGOZA,kg,OTROS SETAS,7.5,73890,554175,11/1/2019
NÃSCALOS,ZARAGOZA,kg,OTROS SETAS,5.65625,52911,299277.8438,12/1/2019
NÃSCALOS,ZARAGOZA,kg,OTROS SETAS,10,95,950,1/1/2020
NÃSCALOS,ZARAGOZA,kg,OTROS SETAS,20.66666667,1653,34162.00001,10/1/2020
NISPERO,ALAVA,kg,FRUTAS SEMILLA,1.6,1004,1606.4,5/1/2019
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.55,1211,1877.05,1/1/2018
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.55,806,1249.3,2/1/2018
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,2.171428571,13431,29164.45714,3/1/2018
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,2.765,355534,983051.51,4/1/2018
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,2.75,624832,1718288,5/1/2018
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.773684211,122725,217675.3948,6/1/2018
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.7,4506,7660.2,7/1/2018
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.7,168,285.6,11/1/2018
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.7,683,1161.1,1/1/2019
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.7,2145,3646.5,2/1/2019
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.7,18626,31664.2,3/1/2019
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,2.18,315520,687833.6,4/1/2019
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.577272727,571059,900715.7862,5/1/2019
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.6,120330,192528,6/1/2019
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.625,80,130,7/1/2019
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,3.5,5424,18984,2/1/2020
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,3.276315789,75439,247161.9868,3/1/2020
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,3,446793,1340379,4/1/2020
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,2.72,334871,910849.12,5/1/2020
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.7,34455,58573.5,6/1/2020
NISPERO,ALICANTE,kg,FRUTAS SEMILLA,1.7,15915,27055.5,10/1/2020
NISPERO,ALMERIA,kg,FRUTAS SEMILLA,1.558823529,15795,24621.61764,1/1/2018
NISPERO,ALMERIA,kg,FRUTAS SEMILLA,1.55,4697,7280.35,2/1/2018
NISPERO,ALMERIA,kg,FRUTAS SEMILLA,1.9125,8793,16816.6125,3/1/2018
NISPERO,ALMERIA,kg,FRUTAS SEMILLA,2.764705882,24436,67558.35293,4/1/2018
NISPERO,ALMERIA,kg,FRUTAS SEMILLA,2.735294118,15721,43001.55883,5/1/2018
NISPERO,ALMERIA,kg,FRUTAS SEMILLA,1.77,7262,12853.74,6/1/2018
NISPERO,ALMERIA,kg,FRUTAS SEMILLA,1.7,3117,5298.9,7/1/2018
NISPERO,ALMERIA,kg,FRUTAS SEMILLA,1.7,1975,3357.5,8/1/2018
NISPERO,ALMERIA,kg,FRUTAS SEMILLA,1.7,3651,6206.7,10/1/2018
NISPERO,ALMERIA,kg,FRUTAS SEMILLA,1.7,2783,4731.1,1/1/2019
